basket_item_id,order_id,ordered_product_skus,price_amount,basket_total
117,60,11,70,210
118,61,14,450,450
119,62,16,120,294
120,62,16,120,294
121,62,21,54,294
122,63,34,20,39
123,63,39,15,39
124,63,12,4,39
125,64,7,95,200
126,64,33,20,200
127,64,23,85,200
128,65,1,225,255
129,65,36,30,255
130,66,24,99,99
131,67,14,450,525
132,67,22,75,525
133,68,23,85,110
134,68,31,25,110
135,69,33,20,20
136,70,26,150,275
137,70,5,50,275
138,70,28,75,275
139,71,30,6,6
140,72,2,250,355
141,72,36,30,355
142,72,22,75,355
143,73,36,30,198
144,73,31,25,198
145,73,32,115,198
146,73,13,4,198
147,73,40,24,198
148,74,24,99,122
149,74,17,3,122
150,74,33,20,122
151,75,24,99,99
152,76,21,54,59
153,76,6,5,59
154,77,36,30,117
155,77,20,17,117
156,77,11,70,117
157,78,21,54,54
158,79,37,30,30
159,80,1,225,255
160,80,31,25,255
161,80,6,5,255
162,81,7,95,119
163,81,40,24,119
164,82,6,5,5
165,83,23,85,85
166,84,13,4,24
167,84,6,5,24
168,84,39,15,24
169,85,31,25,45
170,85,34,20,45
171,86,12,4,184
172,86,36,30,184
173,86,26,150,184
174,87,40,24,24
175,88,31,25,275
176,88,2,250,275
177,89,5,50,50
178,90,5,50,50
179,91,26,150,150
180,92,36,30,30
181,93,11,70,70
182,94,23,85,184
183,94,24,99,184
184,95,29,30,55
185,95,31,25,55
186,96,7,95,95
187,97,36,30,565
188,97,11,70,565
189,97,39,15,565
190,97,14,450,565
191,98,29,30,370
192,98,32,115,370
193,98,1,225,370
194,99,34,20,20
195,100,38,25,25
196,101,26,150,150
197,102,32,115,169
198,102,21,54,169
199,103,4,30,155
200,103,36,30,155
201,103,28,75,155
202,103,35,20,155
203,104,31,25,25
204,105,31,25,25
205,106,11,70,165
206,106,7,95,165
207,107,27,65,65
208,108,24,99,174
209,108,5,50,174
210,108,31,25,174
211,109,17,3,328
212,109,31,25,328
213,109,1,225,328
214,109,22,75,328
215,110,34,20,60
216,110,10,40,60
217,111,37,30,50
218,111,33,20,50
219,112,8,25,45
220,112,33,20,45
221,113,40,24,39
222,113,39,15,39
223,114,39,15,69
224,114,40,24,69
225,114,29,30,69
226,115,7,95,95
227,116,33,20,135
228,116,32,115,135
229,117,12,4,19
230,117,39,15,19
231,118,32,115,115
232,119,32,115,250
233,119,16,120,250
234,119,39,15,250
235,120,33,20,135
236,120,32,115,135
237,121,1,225,245
238,121,33,20,245
239,122,2,250,250
240,123,38,25,25
241,124,39,15,15
242,125,36,30,45
243,125,39,15,45
244,126,4,30,140
245,126,36,30,140
246,126,9,60,140
247,126,35,20,140
248,127,38,25,25
249,128,2,250,250
250,129,11,70,295
251,129,1,225,295
252,130,29,30,190
253,130,31,25,190
254,130,39,15,190
255,130,16,120,190
256,131,16,120,235
257,131,32,115,235
258,132,3,130,130
259,133,26,150,150
260,134,32,115,190
261,134,22,75,190
262,135,21,54,174
263,135,16,120,174
264,136,21,54,84
265,136,36,30,84
266,137,21,54,54
267,138,26,150,430
268,138,4,30,430
269,138,2,250,430
270,139,5,50,50
271,140,40,24,52
272,140,40,24,52
273,140,13,4,52
274,141,36,30,33
275,141,19,3,33
276,142,25,79,79
277,143,39,15,15
278,144,27,65,65
279,145,39,15,15
280,146,33,20,20
281,147,39,15,165
282,147,26,150,165
283,148,31,25,25
284,149,7,95,119
285,149,40,24,119
286,150,8,25,45
287,150,33,20,45
288,151,10,40,43
289,151,17,3,43
290,152,19,3,216
291,152,7,95,216
292,152,17,3,216
293,152,32,115,216
294,153,28,75,175
295,153,15,80,175
296,153,33,20,175
297,154,36,30,280
298,154,2,250,280
299,155,2,250,335
300,155,23,85,335
301,156,30,6,6
302,157,6,5,5
303,158,2,250,345
304,158,7,95,345
305,159,7,95,120
306,159,8,25,120
307,160,18,3,3
308,161,30,6,6
309,162,31,25,120
310,162,7,95,120
311,163,39,15,363
312,163,7,95,363
313,163,17,3,363
314,163,2,250,363
315,164,36,30,153
316,164,32,115,153
317,164,18,3,153
318,164,6,5,153
319,165,32,115,115
320,166,26,150,150
321,167,8,25,25
322,168,17,3,31
323,168,40,24,31
324,168,12,4,31
325,169,36,30,145
326,169,32,115,145
327,170,21,54,54
328,171,40,24,139
329,171,32,115,139
330,172,9,60,175
331,172,9,60,175
332,172,31,25,175
333,172,29,30,175
334,173,11,70,140
335,173,11,70,140
336,174,29,30,105
337,174,22,75,105
338,175,17,3,3
339,176,34,20,20
340,177,6,5,497
341,177,2,250,497
342,177,20,17,497
343,177,1,225,497
344,178,24,99,99
345,179,25,79,204
346,179,5,50,204
347,179,22,75,204
348,180,15,80,208
349,180,37,30,208
350,180,7,95,208
351,180,18,3,208
352,181,27,65,150
353,181,33,20,150
354,181,27,65,150
355,182,31,25,330
356,182,7,95,330
357,182,36,30,330
358,182,37,30,330
359,182,26,150,330
360,183,37,30,30
361,184,20,17,242
362,184,1,225,242
363,185,29,30,259
364,185,7,95,259
365,185,37,30,259
366,185,31,25,259
367,185,25,79,259
368,186,37,30,45
369,186,39,15,45
370,187,32,115,265
371,187,26,150,265
372,188,31,25,25
373,189,40,24,118
374,189,29,30,118
375,189,36,30,118
376,189,20,17,118
377,189,20,17,118
378,190,7,95,95
379,191,28,75,124
380,191,39,15,124
381,191,12,4,124
382,191,29,30,124
383,192,6,5,5
384,193,29,30,50
385,193,33,20,50
386,194,37,30,499
387,194,39,15,499
388,194,13,4,499
389,194,14,450,499
390,195,6,5,5
391,196,29,30,308
392,196,2,250,308
393,196,38,25,308
394,196,19,3,308
395,197,16,120,507
396,197,19,3,507
397,197,1,225,507
398,197,25,79,507
399,197,15,80,507
400,198,34,20,99
401,198,31,25,99
402,198,40,24,99
403,198,36,30,99
404,199,29,30,30
405,200,12,4,4
406,201,36,30,30
407,202,31,25,235
408,202,7,95,235
409,202,32,115,235
410,203,3,130,130
411,204,29,30,30
412,205,1,225,225
413,206,2,250,700
414,206,14,450,700
415,207,16,120,120
416,208,36,30,45
417,208,39,15,45
418,209,40,24,24
419,210,31,25,25
420,211,20,17,17
421,212,16,120,144
422,212,40,24,144
423,213,21,54,104
424,213,4,30,104
425,213,35,20,104
426,214,36,30,70
427,214,10,40,70
428,215,13,4,4
429,216,23,85,85
430,217,10,40,40
431,218,10,40,40
432,219,29,30,60
433,219,29,30,60
434,220,31,25,310
435,220,9,60,310
436,220,1,225,310
437,221,33,20,115
438,221,7,95,115
439,222,40,24,24
440,223,6,5,35
441,223,36,30,35
442,224,26,150,150
443,225,39,15,15
444,226,14,450,544
445,226,40,24,544
446,226,11,70,544
447,227,29,30,220
448,227,11,70,220
449,227,16,120,220
450,228,15,80,350
451,228,34,20,350
452,228,2,250,350
453,229,10,40,40
454,230,16,120,155
455,230,33,20,155
456,230,39,15,155
457,231,1,225,255
458,231,29,30,255
459,232,24,99,169
460,232,6,5,169
461,232,27,65,169
462,233,30,6,6
463,234,39,15,110
464,234,29,30,110
465,234,27,65,110
466,235,21,54,344
467,235,26,150,344
468,235,38,25,344
469,235,7,95,344
470,235,33,20,344
471,236,40,24,24
472,237,20,17,17
473,238,33,20,245
474,238,1,225,245
475,239,29,30,125
476,239,7,95,125
477,240,23,85,85
478,241,39,15,89
479,241,33,20,89
480,241,21,54,89
481,242,8,25,25
482,243,22,75,154
483,243,25,79,154
484,244,21,54,54
485,245,29,30,405
486,245,26,150,405
487,245,1,225,405
488,246,23,85,375
489,246,10,40,375
490,246,2,250,375
491,247,26,150,150
492,248,22,75,75
493,249,23,85,85
494,250,8,25,185
495,250,3,130,185
496,250,29,30,185
497,251,30,6,512
498,251,2,250,512
499,251,30,6,512
500,251,2,250,512
501,252,32,115,132
502,252,20,17,132
503,253,18,3,121
504,253,32,115,121
505,253,19,3,121
506,254,28,75,185
507,254,36,30,185
508,254,5,50,185
509,254,29,30,185
510,255,2,250,250
511,256,14,450,450
512,257,21,54,139
513,257,6,5,139
514,257,36,30,139
515,257,5,50,139
516,258,7,95,190
517,258,7,95,190
518,259,28,75,75
519,260,6,5,25
520,260,34,20,25
521,261,7,95,155
522,261,33,20,155
523,261,10,40,155
524,262,21,54,78
525,262,40,24,78
526,263,26,150,150
527,264,36,30,55
528,264,31,25,55
529,265,26,150,259
530,265,23,85,259
531,265,40,24,259
532,266,32,115,118
533,266,19,3,118
534,267,19,3,78
535,267,28,75,78
536,268,39,15,305
537,268,6,5,305
538,268,1,225,305
539,268,9,60,305
540,269,11,70,140
541,269,31,25,140
542,269,10,40,140
543,269,6,5,140
544,270,22,75,75
545,271,1,225,329
546,271,25,79,329
547,271,31,25,329
548,272,14,450,450
549,273,40,24,64
550,273,10,40,64
551,274,13,4,229
552,274,1,225,229
553,275,14,450,450
554,276,5,50,179
555,276,25,79,179
556,276,5,50,179
557,277,21,54,279
558,277,1,225,279
559,278,40,24,49
560,278,38,25,49
561,279,30,6,6
562,280,13,4,4
563,281,6,5,70
564,281,27,65,70
565,282,32,115,265
566,282,26,150,265
567,283,20,17,17
568,284,26,150,270
569,284,16,120,270
570,285,18,3,77
571,285,33,20,77
572,285,21,54,77
573,286,22,75,75
574,287,30,6,6
575,288,5,50,50
576,289,15,80,335
577,289,11,70,335
578,289,11,70,335
579,289,32,115,335
580,290,36,30,395
581,290,32,115,395
582,290,2,250,395
583,291,29,30,145
584,291,32,115,145
585,292,26,150,150
586,293,7,95,120
587,293,31,25,120
588,294,40,24,24
589,295,18,3,3
590,296,40,24,24
591,297,9,60,60
592,298,33,20,99
593,298,28,75,99
594,298,13,4,99
595,299,20,17,17
596,300,17,3,3
597,301,6,5,5
598,302,21,54,65
599,302,6,5,65
600,302,30,6,65
601,303,33,20,215
602,303,26,150,215
603,303,33,20,215
604,303,8,25,215
605,304,21,54,108
606,304,29,30,108
607,304,40,24,108
608,305,21,54,78
609,305,34,20,78
610,305,13,4,78
611,306,37,30,65
612,306,6,5,65
613,306,29,30,65
614,307,33,20,165
615,307,23,85,165
616,307,9,60,165
617,308,7,95,240
618,308,16,120,240
619,308,31,25,240
620,309,1,225,249
621,309,33,20,249
622,309,12,4,249
623,310,40,24,24
624,311,17,3,3
625,312,28,75,349
626,312,2,250,349
627,312,40,24,349
628,313,19,3,3
629,314,26,150,400
630,314,26,150,400
631,314,39,15,400
632,314,23,85,400
633,315,13,4,4
634,316,30,6,6
635,317,10,40,40
636,318,9,60,60
637,319,29,30,35
638,319,6,5,35
639,320,36,30,30
640,321,31,25,280
641,321,1,225,280
642,321,4,30,280
643,322,34,20,135
644,322,32,115,135
645,323,22,75,525
646,323,1,225,525
647,323,1,225,525
648,324,16,120,465
649,324,11,70,465
650,324,8,25,465
651,324,2,250,465
652,325,36,30,60
653,325,29,30,60
654,326,37,30,30
655,327,30,6,6
656,328,16,120,120
657,329,29,30,105
658,329,22,75,105
659,330,12,4,4
660,331,18,3,3
661,332,38,25,25
662,333,38,25,25
663,334,15,80,80
664,335,1,225,225
665,336,1,225,540
666,336,27,65,540
667,336,2,250,540
668,337,5,50,164
669,337,36,30,164
670,337,36,30,164
671,337,21,54,164
672,338,21,54,288
673,338,1,225,288
674,338,12,4,288
675,338,6,5,288
676,339,17,3,23
677,339,33,20,23
678,340,7,95,95
679,341,5,50,50
680,342,25,79,79
681,343,12,4,4
682,344,1,225,240
683,344,39,15,240
684,345,29,30,84
685,345,21,54,84
686,346,34,20,20
687,347,22,75,75
688,348,15,80,80
689,349,40,24,24
690,350,37,30,54
691,350,40,24,54
692,351,27,65,65
693,352,19,3,7
694,352,13,4,7
695,353,38,25,120
696,353,7,95,120
697,354,7,95,220
698,354,7,95,220
699,354,29,30,220
700,355,3,130,190
701,355,4,30,190
702,355,36,30,190
703,356,16,120,120
704,357,4,30,30
705,358,31,25,55
706,358,39,15,55
707,358,39,15,55
708,359,40,24,24
709,360,9,60,385
710,360,22,75,385
711,360,2,250,385
712,361,2,250,250
713,362,8,25,25
714,363,29,30,180
715,363,26,150,180
716,364,16,120,120
717,365,39,15,55
718,365,10,40,55
719,366,38,25,55
720,366,40,24,55
721,366,30,6,55
722,367,22,75,75
723,368,14,450,1125
724,368,31,25,1125
725,368,32,115,1125
726,368,14,450,1125
727,368,23,85,1125
728,369,12,4,9
729,369,6,5,9
730,370,27,65,65
731,371,32,115,345
732,371,32,115,345
733,371,7,95,345
734,371,34,20,345
735,372,36,30,30
736,373,31,25,275
737,373,2,250,275
738,374,10,40,120
739,374,37,30,120
740,374,33,20,120
741,374,37,30,120
742,375,20,17,17
743,376,39,15,15
744,377,27,65,65
745,378,39,15,55
746,378,10,40,55
747,379,22,75,75
748,380,40,24,294
749,380,26,150,294
750,380,16,120,294
751,381,40,24,44
752,381,33,20,44
753,382,20,17,17
754,383,36,30,30
755,384,10,40,40
756,385,26,150,195
757,385,39,15,195
758,385,36,30,195
759,386,20,17,37
760,386,33,20,37
761,387,33,20,35
762,387,39,15,35
763,388,13,4,99
764,388,36,30,99
765,388,27,65,99
766,389,39,15,15
767,390,29,30,55
768,390,31,25,55
769,391,30,6,6
770,392,22,75,75
771,393,6,5,5
772,394,28,75,355
773,394,37,30,355
774,394,2,250,355
775,395,12,4,34
776,395,36,30,34
777,396,29,30,30
778,397,17,3,33
779,397,29,30,33
780,398,24,99,99
781,399,40,24,24
782,400,21,54,79
783,400,8,25,79
784,401,9,60,60
785,402,3,130,130
786,403,33,20,20
787,404,22,75,75
788,405,30,6,126
789,405,7,95,126
790,405,31,25,126
791,406,13,4,4
792,407,29,30,70
793,407,39,15,70
794,407,38,25,70
795,408,6,5,255
796,408,2,250,255
797,409,6,5,5
798,410,39,15,15
799,411,39,15,129
800,411,39,15,129
801,411,13,4,129
802,411,39,15,129
803,411,15,80,129
804,412,4,30,80
805,412,5,50,80
806,413,6,5,5
807,414,30,6,36
808,414,29,30,36
809,415,4,30,110
810,415,10,40,110
811,415,31,25,110
812,415,39,15,110
813,416,6,5,59
814,416,21,54,59
815,417,21,54,209
816,417,10,40,209
817,417,32,115,209
818,418,39,15,79
819,418,31,25,79
820,418,39,15,79
821,418,40,24,79
822,419,39,15,15
823,420,29,30,225
824,420,22,75,225
825,420,6,5,225
826,420,32,115,225
827,421,27,65,240
828,421,31,25,240
829,421,26,150,240
830,422,28,75,300
831,422,1,225,300
832,423,23,85,180
833,423,7,95,180
834,424,8,25,25
835,425,21,54,54
836,426,36,30,480
837,426,14,450,480
838,427,25,79,79
839,428,28,75,75
840,429,1,225,675
841,429,15,80,675
842,429,2,250,675
843,429,16,120,675
844,430,11,70,100
845,430,36,30,100
846,431,39,15,15
847,432,40,24,24
848,433,19,3,103
849,433,22,75,103
850,433,31,25,103
851,434,37,30,55
852,434,31,25,55
853,435,27,65,65
854,436,30,6,6
855,437,28,75,75
856,438,20,17,17
857,439,30,6,6
858,440,13,4,4
859,441,13,4,34
860,441,4,30,34
861,442,13,4,88
862,442,36,30,88
863,442,29,30,88
864,442,40,24,88
865,443,33,20,20
866,444,11,70,70
867,445,28,75,127
868,445,4,30,127
869,445,20,17,127
870,445,6,5,127
871,446,13,4,7
872,446,18,3,7
873,447,11,70,70
874,448,33,20,23
875,448,18,3,23
876,449,1,225,225
877,450,7,95,95
878,451,25,79,79
879,452,27,65,65
880,453,21,54,54
881,454,31,25,120
882,454,7,95,120
883,455,1,225,225
884,456,11,70,970
885,456,14,450,970
886,456,14,450,970
887,457,3,130,290
888,457,4,30,290
889,457,32,115,290
890,457,39,15,290
891,458,19,3,3
892,459,31,25,25
893,460,5,50,188
894,460,39,15,188
895,460,17,3,188
896,460,16,120,188
897,461,7,95,95
898,462,29,30,112
899,462,18,3,112
900,462,21,54,112
901,462,31,25,112
902,463,6,5,124
903,463,7,95,124
904,463,40,24,124
905,464,39,15,15
906,465,32,115,118
907,465,17,3,118
908,466,26,150,205
909,466,29,30,205
910,466,31,25,205
911,467,40,24,264
912,467,39,15,264
913,467,1,225,264
914,468,33,20,35
915,468,39,15,35
916,469,3,130,130
917,470,18,3,3
918,471,9,60,60
919,472,32,115,115
920,473,35,20,20
921,474,33,20,105
922,474,29,30,105
923,474,10,40,105
924,474,39,15,105
925,475,37,30,54
926,475,40,24,54
927,476,26,150,303
928,476,21,54,303
929,476,40,24,303
930,476,28,75,303
931,477,37,30,30
932,478,13,4,254
933,478,2,250,254
934,479,29,30,30
935,480,9,60,60
936,481,9,60,60
937,482,32,115,295
938,482,26,150,295
939,482,36,30,295
940,483,26,150,304
941,483,25,79,304
942,483,22,75,304
943,484,16,120,120
944,485,19,3,23
945,485,33,20,23
946,486,29,30,30
947,487,11,70,94
948,487,40,24,94
949,488,17,3,3
950,489,33,20,340
951,489,11,70,340
952,489,2,250,340
953,490,13,4,128
954,490,6,5,128
955,490,7,95,128
956,490,40,24,128
957,491,13,4,4
958,492,40,24,103
959,492,25,79,103
960,493,32,115,115
961,494,7,95,95
962,495,30,6,164
963,495,25,79,164
964,495,25,79,164
965,496,31,25,49
966,496,40,24,49
967,497,23,85,85
968,498,40,24,24
969,499,32,115,349
970,499,21,54,349
971,499,39,15,349
972,499,36,30,349
973,499,35,20,349
974,499,32,115,349
975,500,31,25,535
976,500,9,60,535
977,500,14,450,535
978,501,24,99,99
979,502,32,115,115
980,503,40,24,48
981,503,40,24,48
982,504,2,250,280
983,504,29,30,280
984,505,32,115,115
985,506,30,6,12
986,506,30,6,12
987,507,7,95,95
988,508,6,5,5
989,509,25,79,79
990,510,12,4,4
991,511,35,20,44
992,511,40,24,44
993,512,6,5,140
994,512,39,15,140
995,512,5,50,140
996,512,11,70,140
997,513,32,115,145
998,513,37,30,145
999,514,19,3,178
1000,514,29,30,178
1001,514,16,120,178
1002,514,38,25,178
1003,515,33,20,80
1004,515,33,20,80
1005,515,10,40,80
1006,516,6,5,35
1007,516,29,30,35
1008,517,7,95,245
1009,517,26,150,245
1010,518,6,5,312
1011,518,12,4,312
1012,518,31,25,312
1013,518,40,24,312
1014,518,12,4,312
1015,518,2,250,312
1016,519,15,80,80
1017,520,6,5,560
1018,520,31,25,560
1019,520,2,250,560
1020,520,2,250,560
1021,520,36,30,560
1022,521,15,80,239
1023,521,32,115,239
1024,521,33,20,239
1025,521,40,24,239
1026,522,32,115,115
1027,523,12,4,4
1028,524,13,4,433
1029,524,26,150,433
1030,524,21,54,433
1031,524,1,225,433
1032,525,11,70,70
1033,526,1,225,375
1034,526,26,150,375
1035,527,10,40,85
1036,527,34,20,85
1037,527,8,25,85
1038,528,2,250,250
1039,529,35,20,40
1040,529,34,20,40
1041,530,36,30,192
1042,530,29,30,192
1043,530,20,17,192
1044,530,32,115,192
1045,531,15,80,80
1046,532,36,30,30
1047,533,2,250,654
1048,533,2,250,654
1049,533,28,75,654
1050,533,25,79,654
1051,534,30,6,204
1052,534,24,99,204
1053,534,24,99,204
1054,535,37,30,30
1055,536,37,30,55
1056,536,31,25,55
1057,537,25,79,144
1058,537,8,25,144
1059,537,39,15,144
1060,537,8,25,144
1061,538,36,30,243
1062,538,7,95,243
1063,538,17,3,243
1064,538,32,115,243
1065,539,37,30,135
1066,539,36,30,135
1067,539,22,75,135
1068,540,25,79,99
1069,540,34,20,99
1070,541,23,85,159
1071,541,40,24,159
1072,541,36,30,159
1073,541,35,20,159
1074,542,1,225,255
1075,542,4,30,255
1076,543,22,75,75
1077,544,27,65,65
1078,545,10,40,57
1079,545,20,17,57
1080,546,16,120,463
1081,546,40,24,463
1082,546,32,115,463
1083,546,26,150,463
1084,546,21,54,463
1085,547,21,54,79
1086,547,38,25,79
1087,548,6,5,30
1088,548,31,25,30
1089,549,39,15,90
1090,549,22,75,90
1091,550,28,75,75
1092,551,39,15,69
1093,551,21,54,69
1094,552,6,5,30
1095,552,33,20,30
1096,552,6,5,30
1097,553,8,25,173
1098,553,17,3,173
1099,553,36,30,173
1100,553,32,115,173
1101,554,28,75,75
1102,555,40,24,44
1103,555,33,20,44
1104,556,6,5,104
1105,556,12,4,104
1106,556,7,95,104
1107,557,20,17,17
1108,558,12,4,4
1109,559,32,115,120
1110,559,6,5,120
1111,560,31,25,25
1112,561,35,20,46
1113,561,30,6,46
1114,561,33,20,46
1115,562,30,6,66
1116,562,9,60,66
1117,563,37,30,30
1118,564,2,250,345
1119,564,7,95,345
1120,565,18,3,278
1121,565,6,5,278
1122,565,16,120,278
1123,565,3,130,278
1124,565,33,20,278
1125,566,33,20,20
1126,567,19,3,3
1127,568,22,75,75
1128,569,12,4,115
1129,569,21,54,115
1130,569,21,54,115
1131,569,18,3,115
1132,570,22,75,80
1133,570,6,5,80
1134,571,35,20,410
1135,571,1,225,410
1136,571,5,50,410
1137,571,32,115,410
1138,572,27,65,65
1139,573,39,15,255
1140,573,11,70,255
1141,573,34,20,255
1142,573,26,150,255
1143,574,33,20,20
1144,575,17,3,3
1145,576,20,17,17
1146,577,35,20,20
1147,578,39,15,15
1148,579,36,30,30
1149,580,1,225,345
1150,580,16,120,345
1151,581,33,20,24
1152,581,13,4,24
1153,582,6,5,240
1154,582,31,25,240
1155,582,32,115,240
1156,582,7,95,240
1157,583,32,115,145
1158,583,29,30,145
1159,584,5,50,50
1160,585,6,5,152
1161,585,40,24,152
1162,585,16,120,152
1163,585,19,3,152
1164,586,37,30,30
1165,587,26,150,708
1166,587,21,54,708
1167,587,21,54,708
1168,587,14,450,708
1169,588,7,95,245
1170,588,26,150,245
1171,589,32,115,120
1172,589,6,5,120
1173,590,1,225,384
1174,590,40,24,384
1175,590,32,115,384
1176,590,35,20,384
1177,591,22,75,99
1178,591,40,24,99
1179,592,2,250,325
1180,592,28,75,325
1181,593,26,150,480
1182,593,36,30,480
1183,593,28,75,480
1184,593,1,225,480
1185,594,35,20,20
1186,595,40,24,24
1187,596,32,115,115
1188,597,6,5,125
1189,597,32,115,125
1190,597,6,5,125
1191,598,34,20,20
1192,599,36,30,30
1193,600,31,25,25
1194,601,39,15,15
1195,602,8,25,25
1196,603,17,3,37
1197,603,37,30,37
1198,603,12,4,37
1199,604,23,85,85
1200,605,37,30,30
1201,606,7,95,320
1202,606,1,225,320
1203,607,4,30,150
1204,607,16,120,150
1205,608,19,3,153
1206,608,26,150,153
1207,609,5,50,50
1208,610,17,3,3
1209,611,37,30,30
1210,612,38,25,25
1211,613,27,65,290
1212,613,1,225,290
1213,614,38,25,25
1214,615,33,20,30
1215,615,6,5,30
1216,615,6,5,30
1217,616,31,25,79
1218,616,21,54,79
1219,617,36,30,30
1220,618,6,5,5
1221,619,14,450,470
1222,619,33,20,470
1223,620,35,20,20
1224,621,33,20,214
1225,621,39,15,214
1226,621,40,24,214
1227,621,6,5,214
1228,621,26,150,214
1229,622,5,50,90
1230,622,10,40,90
1231,623,7,95,115
1232,623,33,20,115
1233,624,25,79,352
1234,624,1,225,352
1235,624,17,3,352
1236,624,29,30,352
1237,624,39,15,352
1238,625,33,20,45
1239,625,31,25,45
1240,626,32,115,115
1241,627,40,24,184
1242,627,15,80,184
1243,627,15,80,184
1244,628,31,25,25
1245,629,2,250,250
1246,630,21,54,159
1247,630,23,85,159
1248,630,33,20,159
1249,631,21,54,54
1250,632,2,250,325
1251,632,22,75,325
1252,633,5,50,165
1253,633,27,65,165
1254,633,5,50,165
1255,634,35,20,61
1256,634,20,17,61
1257,634,40,24,61
1258,635,28,75,75
1259,636,2,250,320
1260,636,11,70,320
1261,637,1,225,225
1262,638,10,40,40
1263,639,32,115,115
1264,640,1,225,250
1265,640,31,25,250
1266,641,31,25,200
1267,641,26,150,200
1268,641,31,25,200
1269,642,12,4,4
1270,643,35,20,20
1271,644,7,95,190
1272,644,39,15,190
1273,644,15,80,190
1274,645,22,75,350
1275,645,31,25,350
1276,645,2,250,350
1277,646,35,20,20
1278,647,18,3,3
1279,648,34,20,20
1280,649,36,30,30
1281,650,33,20,299
1282,650,21,54,299
1283,650,1,225,299
1284,651,4,30,34
1285,651,13,4,34
1286,652,26,150,167
1287,652,20,17,167
1288,653,26,150,150
1289,654,36,30,30
1290,655,3,130,570
1291,655,2,250,570
1292,655,22,75,570
1293,655,32,115,570
1294,656,36,30,30
1295,657,1,225,460
1296,657,32,115,460
1297,657,16,120,460
1298,658,32,115,345
1299,658,6,5,345
1300,658,1,225,345
1301,659,11,70,270
1302,659,33,20,270
1303,659,29,30,270
1304,659,26,150,270
1305,660,6,5,5
1306,661,26,150,375
1307,661,1,225,375
1308,662,1,225,225
1309,663,21,54,74
1310,663,20,17,74
1311,663,19,3,74
1312,664,22,75,430
1313,664,3,130,430
1314,664,1,225,430
1315,665,36,30,278
1316,665,21,54,278
1317,665,7,95,278
1318,665,24,99,278
1319,666,35,20,20
1320,667,7,95,253
1321,667,17,3,253
1322,667,7,95,253
1323,667,9,60,253
1324,668,12,4,64
1325,668,9,60,64
1326,669,8,25,25
1327,670,18,3,27
1328,670,40,24,27
1329,671,35,20,20
1330,672,34,20,20
1331,673,13,4,4
1332,674,25,79,174
1333,674,7,95,174
1334,675,16,120,150
1335,675,4,30,150
1336,676,32,115,168
1337,676,18,3,168
1338,676,29,30,168
1339,676,34,20,168
1340,677,39,15,100
1341,677,30,6,100
1342,677,25,79,100
1343,678,10,40,61
1344,678,39,15,61
1345,678,30,6,61
1346,679,21,54,509
1347,679,14,450,509
1348,679,6,5,509
1349,680,34,20,20
1350,681,31,25,25
1351,682,21,54,329
1352,682,2,250,329
1353,682,31,25,329
1354,683,4,30,143
1355,683,6,5,143
1356,683,21,54,143
1357,683,21,54,143
