basket_item_id,order_id,ordered_product_skus
2138,904,40
2139,905,38
2140,906,2
2141,906,28
2142,906,13
2143,907,6
2144,907,3
2145,907,2
2146,908,39
2147,908,28
2148,908,34
2149,909,6
2150,909,34
2151,909,19
2152,910,7
2153,910,3
2154,911,16
2155,912,13
2156,912,27
2157,912,21
2158,912,31
2159,912,6
2160,913,7
2161,913,34
2162,914,29
2163,914,13
2164,914,18
2165,914,7
2166,915,13
2167,916,39
2168,917,29
2169,918,19
2170,919,7
2171,919,9
2172,919,30
2173,920,2
2174,920,27
2175,920,19
2176,920,26
2177,921,33
2178,922,15
2179,923,6
2180,924,7
2181,924,19
2182,924,3
2183,925,29
2184,925,33
2185,925,28
2186,926,14
2187,926,18
2188,927,20
2189,927,17
2190,928,6
2191,928,18
2192,928,35
2193,929,35
2194,929,26
2195,929,29
2196,930,31
2197,931,17
2198,931,2
2199,931,18
2200,931,1
2201,932,25
2202,932,20
2203,932,17
2204,932,28
2205,933,17
2206,933,30
2207,933,28
2208,934,12
2209,934,11
2210,934,12
2211,935,31
2212,936,19
2213,936,25
2214,937,28
2215,937,28
2216,938,2
2217,938,12
2218,939,30
2219,939,2
2220,940,24
2221,940,17
2222,940,35
2223,940,10
2224,941,39
2225,942,37
2226,943,35
2227,943,7
2228,944,30
2229,944,4
2230,944,35
2231,945,10
2232,945,38
2233,945,33
2234,946,20
2235,946,6
2236,947,20
2237,948,6
2238,948,33
2239,949,26
2240,950,6
2241,950,34
2242,950,19
2243,951,10
2244,951,7
2245,952,7
2246,952,27
2247,953,21
2248,954,17
2249,954,38
2250,954,21
2251,955,14
2252,956,22
2253,957,1
2254,957,34
2255,958,6
2256,958,2
2257,959,3
2258,960,34
2259,960,27
2260,961,29
2261,961,26
2262,961,5
2263,962,2
2264,963,7
2265,963,38
2266,963,33
2267,964,7
2268,965,11
2269,965,19
2270,965,5
2271,966,23
2272,967,3
2273,967,26
2274,967,29
2275,968,38
2276,968,20
2277,968,33
2278,968,13
2279,968,28
2280,969,21
2281,969,34
2282,970,28
2283,971,16
2284,971,11
2285,971,16
2286,972,9
2287,972,27
2288,972,7
2289,972,9
2290,973,14
2291,973,8
2292,973,14
2293,973,13
2294,974,22
2295,974,12
2296,975,10
2297,976,13
2298,976,13
2299,976,28
2300,976,26
2301,977,9
2302,977,9
2303,977,33
2304,978,6
2305,978,30
2306,979,17
2307,979,29
2308,980,35
2309,980,16
2310,980,28
2311,980,7
2312,980,34
2313,980,7
2314,981,34
2315,981,33
2316,982,8
2317,982,19
2318,982,34
2319,982,24
2320,982,18
2321,983,39
2322,984,38
2323,984,30
2324,984,18
2325,984,7
2326,984,26
2327,984,25
2328,985,39
2329,986,17
2330,986,28
2331,986,21
2332,986,21
2333,987,26
2334,987,7
2335,987,23
2336,987,38
2337,988,12
2338,988,30
2339,989,1
2340,989,28
2341,989,29
2342,989,21
2343,989,17
2344,990,18
2345,991,38
2346,991,21
2347,991,35
2348,992,37
2349,993,18
2350,993,17
2351,994,17
2352,995,18
2353,995,19
2354,996,25
2355,996,3
2356,996,33
2357,996,20
2358,997,27
2359,997,20
2360,997,19
2361,998,30
2362,998,20
2363,998,24
2364,998,26
2365,999,2
2366,999,33
2367,999,17
2368,1000,13
2369,1000,6
2370,1000,26
