order_id,basket_item_id,ordered_product_skus,price_amount,basket_total
374,739,8,25,25
375,740,16,120,145
375,741,33,20,145
375,742,6,5,145
376,743,35,20,65
376,744,38,25,65
376,745,33,20,65
377,746,15,80,80
378,747,38,25,25
379,748,38,25,25
380,749,18,3,352
380,750,31,25,352
380,751,24,99,352
380,752,1,225,352
381,753,30,6,110
381,754,24,99,110
381,755,6,5,110
382,756,13,4,103
382,757,24,99,103
383,758,18,3,7
383,759,13,4,7
384,760,1,225,255
384,761,29,30,255
385,762,21,54,54
386,763,5,50,50
387,764,16,120,120
388,765,25,79,79
389,766,21,54,54
390,767,19,3,3
391,768,21,54,54
392,769,22,75,75
393,770,34,20,195
393,771,38,25,195
393,772,34,20,195
393,773,3,130,195
394,774,29,30,300
394,775,29,30,300
394,776,11,70,300
394,777,16,120,300
394,778,5,50,300
395,779,20,17,161
395,780,40,24,161
395,781,16,120,161
396,782,28,75,75
397,783,8,25,135
397,784,4,30,135
397,785,15,80,135
398,786,18,3,3
399,787,5,50,82
399,788,13,4,82
399,789,18,3,82
399,790,8,25,82
400,791,8,25,25
401,792,24,99,203
401,793,19,3,203
401,794,20,17,203
401,795,15,80,203
401,796,13,4,203
402,797,15,80,259
402,798,24,99,259
402,799,15,80,259
403,800,31,25,104
403,801,12,4,104
403,802,22,75,104
404,803,28,75,75
405,804,8,25,95
405,805,31,25,95
405,806,31,25,95
405,807,33,20,95
406,808,5,50,50
407,809,27,65,65
408,810,21,54,232
408,811,38,25,232
408,812,28,75,232
408,813,28,75,232
408,814,19,3,232
409,815,16,120,120
410,816,33,20,91
410,817,20,17,91
410,818,12,4,91
410,819,5,50,91
411,820,35,20,20
412,821,29,30,30
413,822,23,85,85
414,823,4,30,30
415,824,40,24,24
416,825,2,250,250
417,826,8,25,25
418,827,38,25,210
418,828,24,99,210
418,829,30,6,210
418,830,15,80,210
419,831,31,25,645
419,832,23,85,645
419,833,14,450,645
419,834,23,85,645
420,835,15,80,175
420,836,7,95,175
421,837,35,20,110
421,838,29,30,110
421,839,9,60,110
422,840,32,115,115
423,841,20,17,17
424,842,23,85,250
424,843,15,80,250
424,844,23,85,250
425,845,17,3,296
425,846,18,3,296
425,847,2,250,296
425,848,10,40,296
426,849,36,30,30
427,850,17,3,310
427,851,2,250,310
427,852,19,3,310
427,853,21,54,310
428,854,31,25,25
429,855,32,115,115
430,856,10,40,210
430,857,16,120,210
430,858,33,20,210
430,859,37,30,210
431,860,40,24,163
431,861,31,25,163
431,862,18,3,163
431,863,21,54,163
431,864,21,54,163
431,865,18,3,163
432,866,32,115,370
432,867,9,60,370
432,868,15,80,370
432,869,32,115,370
433,870,34,20,35
433,871,39,15,35
434,872,39,15,240
434,873,7,95,240
434,874,32,115,240
434,875,39,15,240
435,876,21,54,119
435,877,27,65,119
436,878,25,79,273
436,879,7,95,273
436,880,24,99,273
437,881,37,30,130
437,882,15,80,130
437,883,33,20,130
438,884,33,20,20
439,885,9,60,60
440,886,24,99,203
440,887,12,4,203
440,888,33,20,203
440,889,15,80,203
441,890,15,80,80
442,891,35,20,20
443,892,16,120,120
444,893,36,30,30
445,894,33,20,95
445,895,28,75,95
446,896,11,70,100
446,897,29,30,100
447,898,25,79,229
447,899,26,150,229
448,900,11,70,70
449,901,9,60,60
450,902,29,30,84
450,903,21,54,84
451,904,31,25,25
452,905,11,70,73
452,906,19,3,73
453,907,31,25,85
453,908,9,60,85
454,909,24,99,99
455,910,16,120,165
455,911,39,15,165
455,912,29,30,165
456,913,1,225,279
456,914,21,54,279
457,915,11,70,217
457,916,19,3,217
457,917,11,70,217
457,918,21,54,217
457,919,33,20,217
458,920,3,130,130
459,921,18,3,3
460,922,36,30,180
460,923,11,70,180
460,924,15,80,180
461,925,15,80,80
462,926,31,25,95
462,927,11,70,95
463,928,28,75,375
463,929,5,50,375
463,930,2,250,375
464,931,19,3,18
464,932,39,15,18
465,933,15,80,100
465,934,33,20,100
466,935,15,80,80
467,936,31,25,25
468,937,31,25,349
468,938,1,225,349
468,939,24,99,349
469,940,11,70,70
470,941,39,15,15
471,942,5,50,50
472,943,27,65,65
473,944,19,3,253
473,945,2,250,253
474,946,17,3,3
475,947,20,17,17
476,948,26,150,249
476,949,24,99,249
477,950,35,20,65
477,951,31,25,65
477,952,33,20,65
478,953,36,30,30
479,954,14,450,450
480,955,30,6,6
481,956,27,65,65
482,957,11,70,76
482,958,30,6,76
483,959,29,30,150
483,960,33,20,150
483,961,15,80,150
483,962,33,20,150
484,963,14,450,480
484,964,29,30,480
485,965,33,20,140
485,966,16,120,140
486,967,21,54,54
487,968,34,20,23
487,969,17,3,23
488,970,17,3,3
489,971,27,65,65
490,972,20,17,17
491,973,34,20,20
492,974,8,25,145
492,975,16,120,145
493,976,9,60,135
493,977,28,75,135
494,978,19,3,3
495,979,25,79,79
496,980,27,65,65
497,981,14,450,450
498,982,21,54,54
499,983,16,120,120
500,984,21,54,54
501,985,37,30,30
502,986,38,25,25
503,987,24,99,124
503,988,31,25,124
504,989,15,80,80
505,990,6,5,204
505,991,39,15,204
505,992,3,130,204
505,993,21,54,204
506,994,30,6,130
506,995,38,25,130
506,996,24,99,130
507,997,36,30,30
508,998,39,15,495
508,999,36,30,495
508,1000,14,450,495
509,1001,10,40,40
510,1002,24,99,324
510,1003,1,225,324
511,1004,11,70,70
512,1005,30,6,6
513,1006,27,65,65
514,1007,18,3,3
515,1008,38,25,65
515,1009,39,15,65
515,1010,38,25,65
516,1011,29,30,212
516,1012,19,3,212
516,1013,24,99,212
516,1014,15,80,212
517,1015,23,85,85
518,1016,9,60,80
518,1017,35,20,80
519,1018,28,75,75
520,1019,30,6,6
521,1020,3,130,278
521,1021,39,15,278
521,1022,25,79,278
521,1023,21,54,278
522,1024,21,54,174
522,1025,16,120,174
523,1026,38,25,109
523,1027,13,4,109
523,1028,15,80,109
524,1029,33,20,35
524,1030,39,15,35
525,1031,29,30,165
525,1032,35,20,165
525,1033,32,115,165
526,1034,18,3,83
526,1035,34,20,83
526,1036,9,60,83
527,1037,27,65,65
528,1038,33,20,65
528,1039,29,30,65
528,1040,39,15,65
529,1041,13,4,4
530,1042,16,120,185
530,1043,27,65,185
531,1044,34,20,245
531,1045,1,225,245
532,1046,32,115,115
533,1047,16,120,120
534,1048,6,5,5
535,1049,29,30,30
536,1050,35,20,20
537,1051,24,99,119
537,1052,33,20,119
538,1053,9,60,60
539,1054,15,80,110
539,1055,39,15,110
539,1056,39,15,110
540,1057,38,25,25
541,1058,27,65,65
542,1059,11,70,100
542,1060,37,30,100
543,1061,12,4,4
544,1062,9,60,60
545,1063,17,3,73
545,1064,11,70,73
546,1065,8,25,25
547,1066,24,99,132
547,1067,4,30,132
547,1068,19,3,132
548,1069,26,150,180
548,1070,36,30,180
549,1071,13,4,289
549,1072,1,225,289
549,1073,36,30,289
549,1074,36,30,289
550,1075,19,3,23
550,1076,33,20,23
551,1077,30,6,6
552,1078,29,30,33
552,1079,17,3,33
553,1080,18,3,98
553,1081,7,95,98
554,1082,5,50,210
554,1083,16,120,210
554,1084,10,40,210
555,1085,26,150,195
555,1086,34,20,195
555,1087,8,25,195
556,1088,31,25,42
556,1089,20,17,42
557,1090,16,120,265
557,1091,31,25,265
557,1092,38,25,265
557,1093,7,95,265
558,1094,17,3,3
559,1095,4,30,85
559,1096,8,25,85
559,1097,37,30,85
560,1098,19,3,3
561,1099,13,4,4
562,1100,25,79,79
563,1101,33,20,44
563,1102,40,24,44
564,1103,38,25,140
564,1104,32,115,140
565,1105,17,3,473
565,1106,33,20,473
565,1107,14,450,473
566,1108,11,70,175
566,1109,15,80,175
566,1110,38,25,175
567,1111,24,99,169
567,1112,11,70,169
568,1113,8,25,48
568,1114,33,20,48
568,1115,17,3,48
569,1116,12,4,124
569,1117,29,30,124
569,1118,11,70,124
569,1119,33,20,124
570,1120,30,6,6
571,1121,19,3,3
572,1122,12,4,87
572,1123,25,79,87
572,1124,12,4,87
573,1125,2,250,250
574,1126,5,50,229
574,1127,24,99,229
574,1128,15,80,229
575,1129,31,25,49
575,1130,40,24,49
576,1131,31,25,45
576,1132,35,20,45
577,1133,24,99,99
578,1134,15,80,110
578,1135,29,30,110
579,1136,5,50,50
580,1137,34,20,20
581,1138,12,4,4
582,1139,12,4,44
582,1140,33,20,44
582,1141,33,20,44
583,1142,33,20,37
583,1143,20,17,37
584,1144,30,6,6
585,1145,16,120,235
585,1146,23,85,235
585,1147,29,30,235
586,1148,7,95,365
586,1149,26,150,365
586,1150,16,120,365
587,1151,31,25,81
587,1152,29,30,81
587,1153,17,3,81
587,1154,33,20,81
587,1155,17,3,81
588,1156,28,75,75
589,1157,31,25,275
589,1158,2,250,275
590,1159,11,70,70
591,1160,33,20,20
592,1161,8,25,99
592,1162,33,20,99
592,1163,21,54,99
593,1164,17,3,148
593,1165,16,120,148
593,1166,31,25,148
594,1167,32,115,235
594,1168,16,120,235
595,1169,40,24,24
596,1170,29,30,60
596,1171,36,30,60
597,1172,39,15,15
598,1173,26,150,150
599,1174,39,15,15
600,1175,35,20,20
601,1176,15,80,80
602,1177,34,20,20
603,1178,16,120,123
603,1179,17,3,123
604,1180,11,70,99
604,1181,13,4,99
604,1182,31,25,99
605,1183,24,99,198
605,1184,24,99,198
606,1185,33,20,20
607,1186,1,225,225
608,1187,37,30,30
609,1188,8,25,65
609,1189,39,15,65
609,1190,8,25,65
610,1191,31,25,25
611,1192,11,70,94
611,1193,40,24,94
612,1194,17,3,118
612,1195,32,115,118
613,1196,24,99,119
613,1197,34,20,119
614,1198,15,80,105
614,1199,31,25,105
615,1200,22,75,75
616,1201,18,3,6
616,1202,18,3,6
617,1203,28,75,100
617,1204,38,25,100
618,1205,21,54,154
618,1206,28,75,154
618,1207,38,25,154
619,1208,5,50,174
619,1209,31,25,174
619,1210,24,99,174
620,1211,39,15,69
620,1212,21,54,69
621,1213,9,60,209
621,1214,29,30,209
621,1215,11,70,209
621,1216,31,25,209
621,1217,40,24,209
622,1218,13,4,4
623,1219,28,75,75
624,1220,30,6,6
625,1221,15,80,83
625,1222,19,3,83
626,1223,20,17,32
626,1224,39,15,32
627,1225,12,4,103
627,1226,24,99,103
628,1227,7,95,170
628,1228,22,75,170
629,1229,33,20,20
630,1230,9,60,60
631,1231,15,80,80
632,1232,9,60,335
632,1233,6,5,335
632,1234,16,120,335
632,1235,3,130,335
632,1236,33,20,335
633,1237,33,20,20
634,1238,19,3,3
635,1239,17,3,32
635,1240,33,20,32
635,1241,30,6,32
635,1242,18,3,32
636,1243,20,17,17
637,1244,35,20,20
638,1245,39,15,160
638,1246,16,120,160
638,1247,31,25,160
639,1248,28,75,75
640,1249,33,20,100
640,1250,15,80,100
641,1251,16,120,120
642,1252,40,24,24
643,1253,6,5,30
643,1254,31,25,30
644,1255,38,25,55
644,1256,29,30,55
645,1257,40,24,147
645,1258,16,120,147
645,1259,19,3,147
646,1260,7,95,95
647,1261,36,30,30
648,1262,19,3,83
648,1263,15,80,83
649,1264,34,20,20
650,1265,36,30,30
651,1266,19,3,93
651,1267,31,25,93
651,1268,27,65,93
652,1269,30,6,9
652,1270,18,3,9
653,1271,38,25,80
653,1272,35,20,80
653,1273,35,20,80
653,1274,39,15,80
654,1275,19,3,77
654,1276,21,54,77
654,1277,33,20,77
655,1278,39,15,15
656,1279,8,25,25
657,1280,39,15,15
658,1281,18,3,108
658,1282,8,25,108
658,1283,15,80,108
659,1284,37,30,30
660,1285,16,120,120
661,1286,25,79,149
661,1287,31,25,149
661,1288,34,20,149
661,1289,31,25,149
662,1290,37,30,30
663,1291,8,25,25
664,1292,27,65,315
664,1293,8,25,315
664,1294,1,225,315
665,1295,33,20,30
665,1296,6,5,30
665,1297,6,5,30
666,1298,24,99,156
666,1299,21,54,156
666,1300,19,3,156
667,1301,15,80,80
668,1302,35,20,20
669,1303,19,3,53
669,1304,5,50,53
670,1305,32,115,115
671,1306,21,54,57
671,1307,19,3,57
672,1308,15,80,200
672,1309,16,120,200
673,1310,31,25,25
674,1311,37,30,30
675,1312,27,65,65
676,1313,21,54,137
676,1314,9,60,137
676,1315,33,20,137
676,1316,17,3,137
677,1317,5,50,145
677,1318,7,95,145
678,1319,12,4,204
678,1320,11,70,204
678,1321,33,20,204
678,1322,39,15,204
678,1323,7,95,204
679,1324,22,75,75
680,1325,16,120,219
680,1326,24,99,219
681,1327,14,450,450
682,1328,37,30,30
683,1329,35,20,20
684,1330,7,95,210
684,1331,39,15,210
684,1332,15,80,210
684,1333,34,20,210
685,1334,35,20,20
686,1335,18,3,3
687,1336,33,20,74
687,1337,21,54,74
688,1338,39,15,18
688,1339,19,3,18
689,1340,19,3,93
689,1341,9,60,93
689,1342,4,30,93
690,1343,19,3,3
691,1344,36,30,30
692,1345,36,30,30
693,1346,16,120,125
693,1347,6,5,125
694,1348,24,99,324
694,1349,1,225,324
695,1350,8,25,95
695,1351,11,70,95
696,1352,21,54,248
696,1353,7,95,248
696,1354,24,99,248
697,1355,18,3,3
698,1356,16,120,120
699,1357,35,20,45
699,1358,8,25,45
